追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B836 行 11 | FALSE                               | "あれ？くもりんじゃ・・・？"
   B836 行 12 | FALSE                               | "し、失礼な！人違いですよお・・・"
   B836 行 13 | FALSE                               | "ごめんなさい！よく似ていたので！"
   B836 行 14 | FALSE                               | "今から診察の準備をしますよおー！"
   B836 行 15 | FALSE                               | "まず最初にこれがないとね！"
   B836 行 16 | FALSE                               | "先生それは何ですか？"
   B836 行 17 | FALSE                               | "お熱を測る時に必要なものだよ！サンサンくん！"
   B836 行 18 | FALSE                               | "あー！"
   B836 行 19 | FALSE                               | "体温計ですね！"
   B836 行 20 | FALSE                               | "って大きすぎるー！！"
   B836 行 21 | FALSE                               | "ちょっと微熱ですねえ・・・"
   B836 行 22 | FALSE                               | "今のでちょっと上がったかも・・・・"
   B836 行 23 | FALSE                               | "た、大変だ！！"
   B836 行 24 | FALSE                               | "今からお薬だすからね！"
   B836 行 25 | FALSE                               | "これを飲んだらみんな元気超ハッピー！"
   B836 行 26 | FALSE                               | "先生・・大丈夫ですか？"
   B836 行 27 | FALSE                               | "うーん！今日も美味しそうだ！！"
   B836 行 28 | FALSE                               | "じゃーん！くもりん特製じゃなくて"
